"","TikTok","[email]","[email]","[email]","match"
"1","https://www.tiktok.com/@attitudepr0blem/video/7193487965316893998?lang=en","Engagement","Engagement","Engagement",1
"2","https://www.tiktok.com/@taj_nicole/video/7351847063895756075?lang=en","Career/HC","Career/HC","Engagement",0
"3","https://www.tiktok.com/@andresqueee/video/7145031077021715738?lang=en","Engagement","Engagement","Engagement",1
"4","https://www.tiktok.com/@bouncing_ba11s/video/7303981242297486634?lang=en","Not Relevant","Not Relevant","Not Relevant",1
"5","https://www.tiktok.com/@imelijahbutler/video/7181603768478518574?lang=en","Career/HC","Career/HC","Curriculum",0
"6","https://www.tiktok.com/@degreefree/video/7220433526032731434?lang=en","Engagement","Career/HC","Career/HC",0
"7","https://www.tiktok.com/@engamirr/video/7270881211604651270?lang=en","Curriculum","Curriculum","Engagement",0
"8","https://www.tiktok.com/@chrisjr404/video/7259106691231305002?lang=en","Career/HC","Career/HC","Engagement",0
"9","https://www.tiktok.com/@hit_the_tuan/video/7033674978511899905?lang=en","Engagement","Engagement","Engagement",1
"10","https://www.tiktok.com/@4k_dakoder/video/6985617329241459973?lang=en","Engagement","Engagement","Engagement",1
"11","https://www.tiktok.com/@nickhoppingcomedy/video/7172995763058773290?lang=en","Engagement","Engagement","Engagement",1
"12","https://www.tiktok.com/@sewpheeyuh/video/6886247199915642117?lang=en","Engagement","Engagement","Not Relevant",0
"13","https://www.tiktok.com/@misodope/video/6936679754309405958?lang=en","Career/HC","Career/HC","Career/HC",1
"14","https://www.tiktok.com/@grandexchange/video/7137287470877805870?lang=en","Engagement","Engagement","Engagement",1
"15","https://www.tiktok.com/@leonsilicon/video/7353978601823358213?lang=en","Engagement","Engagement","Engagement",1
"16","https://www.tiktok.com/@newmoneynate/video/7249479159355870470?lang=en","Career/HC","Career/HC","Career/HC",1
"17","https://www.tiktok.com/@caleb_swe/video/7228401254018403627?lang=en","Career/HC","Career/HC","Career/HC",1
"18","https://www.tiktok.com/@studyforyoubestie/video/7234685932258053419?lang=en","Career/HC","Career/HC","Career/HC",1
"19","https://www.tiktok.com/@nanilemons/video/7180941023168810286?lang=en","Engagement","Engagement","Not Relevant",0
"20","https://www.tiktok.com/@workhap/video/7038946414730218798?lang=en","Career/HC","Career/HC","Career/HC",1
